2026-06-03 09:44:10.069 [main] INFO  c.b.c.CompetitorAgentApplication - Starting CompetitorAgentApplication using Java 21.0.7 with PID 29616 (E:\java_study\Mul-agnet\backend\target\classes started by Lenovo in E:\java_study\Mul-agnet)
2026-06-03 09:44:10.083 [main] DEBUG c.b.c.CompetitorAgentApplication - Running with Spring Boot v3.3.5, Spring v6.1.14
2026-06-03 09:44:10.084 [main] INFO  c.b.c.CompetitorAgentApplication - The following 1 profile is active: "dev"
2026-06-03 09:44:11.561 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-03 09:44:11.708 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 131 ms. Found 7 JPA repository interfaces.
2026-06-03 09:44:12.485 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 9093 (http)
2026-06-03 09:44:12.501 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-03 09:44:12.502 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.31]
2026-06-03 09:44:12.583 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-03 09:44:12.583 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2398 ms
2026-06-03 09:44:12.864 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Starting...
2026-06-03 09:44:13.063 [main] INFO  com.zaxxer.hikari.pool.HikariPool - RagentHikariPool - Added connection org.postgresql.jdbc.PgConnection@7db791df
2026-06-03 09:44:13.066 [main] INFO  com.zaxxer.hikari.HikariDataSource - RagentHikariPool - Start completed.
2026-06-03 09:44:13.121 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://127.0.0.1:5432/ecommerce_agent (PostgreSQL 16.13)
2026-06-03 09:44:13.202 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 10 migrations (execution time 00:00.042s)
2026-06-03 09:44:13.220 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "public": 9
2026-06-03 09:44:13.224 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2026-06-03 09:44:13.349 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-03 09:44:13.439 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.3.Final
2026-06-03 09:44:13.478 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-03 09:44:13.866 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-03 09:44:13.931 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-03 09:44:15.172 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-03 09:44:15.235 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-03 09:44:16.040 [main] INFO  c.b.c.llm.OpenAiCompatibleClient - AI 客户端初始化完成, provider=deepseek, model=deepseek-v4-pro, baseUrl=https://api.deepseek.com/v1
2026-06-03 09:44:16.123 [main] INFO  c.b.c.config.PlaywrightConfig - 初始化 Playwright 实例...
2026-06-03 09:44:18.416 [main] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=startup
2026-06-03 09:44:19.645 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-03 09:44:20.566 [main] INFO  c.b.c.workflow.DagExecutor - agent registry initialized: [COLLECTOR, EXTRACTOR, ANALYZER, WRITER, REVIEWER]
2026-06-03 09:44:21.557 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 9093 (http) with context path '/'
2026-06-03 09:44:21.577 [main] INFO  c.b.c.CompetitorAgentApplication - Started CompetitorAgentApplication in 12.348 seconds (process running for 13.473)
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索已启用: engine=bing, fallbackEngines=[baidu], mode=HYBRID, verifyResultPage=true, maxOpenResultPages=3
2026-06-03 09:44:21.581 [main] INFO  c.b.c.s.SearchBrowserConfigurationGuard - 浏览器搜索容错策略: continueOnBrowserUnavailable=true, continueOnSearchTimeout=true, continueOnPageCollectFailure=true, recoverPartialContentOnTimeout=true
2026-06-03 09:44:21.721 [main] INFO  c.b.c.s.SearchSecurityConfigurationGuard - 搜索安全配置校验通过: engineCount=4, serpapiConfigured=true
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-03 09:48:56.479 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-03 09:48:56.480 [http-nio-9093-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-03 09:49:01.486 [http-nio-9093-exec-5] INFO  c.b.c.task.AnalysisTaskService - delete task success, taskId=20
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:34.108 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] WARN  c.b.c.c.PlaywrightBrowserManager - 关闭 Playwright 浏览器实例失败, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Cannot find object to call __adopt__: page@541be238547fdf3539f6d79556189d84
2026-06-03 09:49:34.125 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac
2026-06-03 09:49:34.430 [http-nio-9093-exec-9] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.728 [http-nio-9093-exec-7] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Failed to read message from driver, pipe closed.
2026-06-03 09:49:36.729 [http-nio-9093-exec-7] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] DEBUG c.b.c.s.BrowserSearchRuntimeService - close playwright browser context failed, scene=browser search context, error=Playwright connection closed
2026-06-03 09:49:36.729 [http-nio-9093-exec-10] WARN  c.b.c.s.BrowserSearchRuntimeService - browser runtime search failed, competitor=[REDACTED]Notion AI, sourceType=OFFICIAL, query=[REDACTED]Notion AI official website, engine=bing, attempt=1/2
2026-06-03 09:49:36.729 [http-nio-9093-exec-8] ERROR c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败, browser=chromium, reason=browser runtime search failed: browser search failed: Object doesn't exist: tracing@7d8a665163f6eb873efdacb4735d6aac, error=Failed to read message from driver, pipe closed.
com.microsoft.playwright.PlaywrightException: Failed to read message from driver, pipe closed.
	at com.microsoft.playwright.impl.PipeTransport.poll(PipeTransport.java:75)
	at com.microsoft.playwright.impl.Connection.processOneMessage(Connection.java:205)
	at com.microsoft.playwright.impl.ChannelOwner.runUntil(ChannelOwner.java:118)
	at com.microsoft.playwright.impl.Connection.sendMessage(Connection.java:130)
	at com.microsoft.playwright.impl.ChannelOwner.sendMessage(ChannelOwner.java:106)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launchImpl(BrowserTypeImpl.java:50)
	at com.microsoft.playwright.impl.BrowserTypeImpl.lambda$launch$0(BrowserTypeImpl.java:42)
	at com.microsoft.playwright.impl.LoggingSupport.withLogging(LoggingSupport.java:47)
	at com.microsoft.playwright.impl.ChannelOwner.withLogging(ChannelOwner.java:89)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launch(BrowserTypeImpl.java:42)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launch(BrowserTypeImpl.java:35)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.launchBrowser(PlaywrightBrowserManager.java:113)
	at cn.bugstack.competitoragent.config.PlaywrightBrowserManager.restartBrowser(PlaywrightBrowserManager.java:46)
	at cn.bugstack.competitoragent.search.BrowserSearchRuntimeService.searchWithRetry(BrowserSearchRuntimeService.java:213)
	at cn.bugstack.competitoragent.search.BrowserSearchRuntimeService.search(BrowserSearchRuntimeService.java:133)
	at cn.bugstack.competitoragent.source.BrowserPreviewSearchSourceProvider.search(BrowserPreviewSearchSourceProvider.java:47)
	at cn.bugstack.competitoragent.source.RoutingSearchSourceProvider.search(RoutingSearchSourceProvider.java:38)
	at cn.bugstack.competitoragent.source.HeuristicSourceDiscoveryService.discover(HeuristicSourceDiscoveryService.java:41)
	at cn.bugstack.competitoragent.workflow.WorkflowFactory.buildPlan(WorkflowFactory.java:109)
	at cn.bugstack.competitoragent.task.AnalysisTaskService.previewWorkflow(AnalysisTaskService.java:138)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
	at cn.bugstack.competitoragent.task.AnalysisTaskService$$SpringCGLIB$$0.previewWorkflow(<generated>)
	at cn.bugstack.competitoragent.controller.TaskController.previewWorkflow(TaskController.java:42)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at cn.bugstack.competitoragent.common.TraceFilter.doFilter(TraceFilter.java:41)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.io.EOFException: null
	at com.microsoft.playwright.impl.ReaderThread.readIntLE(PipeTransport.java:110)
	at com.microsoft.playwright.impl.ReaderThread.readMessage(PipeTransport.java:139)
	at com.microsoft.playwright.impl.ReaderThread.run(PipeTransport.java:125)
2026-06-03 09:49:36.735 [http-nio-9093-exec-8] INFO  c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器: browser=chromium, channel=msedge, headless=false, reason=runtime acquire
2026-06-03 09:49:36.735 [http-nio-9093-exec-8] ERROR c.b.c.c.PlaywrightBrowserManager - 启动 Playwright 浏览器失败, browser=chromium, reason=runtime acquire, error=Playwright connection closed
com.microsoft.playwright.PlaywrightException: Playwright connection closed
	at com.microsoft.playwright.impl.PipeTransport.send(PipeTransport.java:50)
	at com.microsoft.playwright.impl.Connection.internalSendMessage(Connection.java:168)
	at com.microsoft.playwright.impl.Connection.sendMessageAsync(Connection.java:134)
	at com.microsoft.playwright.impl.Connection.sendMessage(Connection.java:130)
	at com.microsoft.playwright.impl.ChannelOwner.sendMessage(ChannelOwner.java:106)
	at com.microsoft.playwright.impl.BrowserTypeImpl.launchImpl(BrowserTypeImpl.java:50)
